^


fazer um painel de linguagens




# =============================================================================
# MotoGuard IoT — MAPA DE ETAPAS DO PROJETO
# =============================================================================
# Baseado na Proposta de Licenciatura 2025/2026
# Orientadores: Cristiano Pendão, Arsénio Reis (UTAD)
# =============================================================================


# ─────────────────────────────────────────────────────────────────────────────
#  ANÁLISE: PROPOSTA vs ESTADO ATUAL
# ─────────────────────────────────────────────────────────────────────────────
#
#  O que a PROPOSTA exige:
#    1. Familiarização com o tema do projeto
#    2. Implementação da plataforma web
#    3. Lógica heurística para deteção de eventos de risco (IMU/GPS)
#    4. Avaliação, testes com dados simulados/reais + notificações
#    5. Documentação técnica e análise dos resultados
#
#  Funcionalidades mencionadas na apresentação:
#    · Plataforma web que processa dados de sensores IMU e GPS
#    · Backend com ingestão de dados via API REST/MQTT
#    · Base de dados para histórico de viagens
#    · Frontend com gráficos interativos e mapas
#    · Registo de viagens e análise pós-viagem
#    · Deteção de eventos de risco por limiares (travagens bruscas, vibrações)
#    · Relatórios exportáveis
#    · Notificações proativas (cruzar dados com regras heurísticas)
#    · Acessível via web e/ou mobile
#
# ─────────────────────────────────────────────────────────────────────────────
#  O que JÁ TEMOS (concluído):
# ─────────────────────────────────────────────────────────────────────────────
#
#    [✔] Simulador Python headless completo (headless_simulator.py)
#        → Gera telemetria realista: velocidade, RPM, temp, IMU, GPS, etc.
#        → 18 subsistemas físicos interligados (aceleração→pitch, yaw→roll, etc.)
#        → Para após queda; segue estradas reais via OSRM/GPX
#    [✔] Configuração com 8 perfis de mota (config.py) — validados com specs reais
#    [✔] Payload JSON completo (data contract documentado)
#    [✔] Comunicação MQTT funcional (broker local Mosquitto)
#    [✔] Docker Compose com 6 serviços (Mosquitto, InfluxDB, PostgreSQL,
#        Backend, Simulador, Frontend)
#    [✔] Backend Node.js + TypeScript modular (Express)
#    [✔] InfluxDB — escrita e leitura de telemetria (18 campos por ponto)
#    [✔] PostgreSQL — schema Prisma com 6 modelos, migrations, seed
#        → Users, Motorcycles, MotorcycleProfiles, Trips, TripEvents, GpxData
#        → Enum TripSource (SIMULATOR, GPX_IMPORTED, DEVICE_REAL)
#        → Campos ML: mlScore, mlModelVersion na tabela trips
#    [✔] API REST completa (auth, motorcycles, trips, telemetry, health, command, gpx, ml)
#    [✔] Middleware JWT para autenticação
#    [✔] Socket.IO — reencaminha telemetria MQTT → WebSocket em tempo real
#    [✔] Frontend React completo:
#        → Dashboard tempo real (GaugeCard, IMUCard, MapCard, StatusCard, CommandPanel)
#        → Histórico de viagens com filtros, paginação, badges por source
#        → Análise pós-viagem com gráficos Recharts + mapa + eventos
#        → Exportação CSV e PDF
#        → Autenticação (login/registo/reset password)
#        → Gestão de motas (CRUD + perfis)
#        → Página GPX (import/export)
#        → Página SimulatorContexts (educativa, 18 subsistemas)
#        → Analytics e Alertas (páginas existentes)
#        → Settings e Profile
#        → Onboarding obrigatório (OnboardingGuard)
#        → Seleção de categoria na Garagem (sem deviceId manual)
#        → Dashboard multi-dispositivo com selector de device
#    [✔] Lógica heurística completa (heuristics.service.ts)
#        → 6 tipos de evento, 3 níveis de severidade, análise preditiva
